,index,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,minor_asset_group,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
151,151,Navigational and other instruments manufacturing,4025914234.27850,RD24,0.29000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.32642,0.32893,0.32820,0.91287,0.90742,0.90899
152,152,"Other computer and electronic manufacturing, n.e.c.",213775583.62271,RD25,0.40000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.43642,0.43893,0.43820,0.93528,0.93112,0.93232
153,153,Motor vehicles and parts manufacturing,5835206602.35427,RD31,0.31000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.34642,0.34893,0.34820,0.91803,0.91287,0.91436
154,154,Aerospace products and parts manufacturing,4929469423.91624,RD32,0.22000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.25642,0.25893,0.25820,0.88824,0.88145,0.88341
155,155,Software publishers,949730450.57683,RD40,0.22000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.25642,0.25893,0.25820,0.88824,0.88145,0.88341
156,156,Financial and real estate services,1540787936.30549,RD50,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
157,157,Computer systems design and related services,5115177129.54735,RD60,0.36000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.39642,0.39893,0.39820,0.92860,0.92405,0.92537
158,158,Scientific research and development services,22860376897.49732,RD70,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
159,159,"All other nonmanufacturing, n.e.c.",33402731579.46502,RD80,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
160,160,Private universities and colleges,6064635361.49726,RD91,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
161,161,Other nonprofit institutions,44957394624.56384,RD92,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
162,162,Other manufacturing,31261484437.89647,RDOM,0.16000,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19642,0.19893,0.19820,0.85251,0.84393,0.84640
163,163,Inventories,903249577643.12000,INV,0.00000,0.17235,0.25391,0.23026,Inventories,-0.09746,0.30532,0.19347,0.74934,0.77487,0.76778,Inventories,0.04009,0.04259,0.04187,non-corporate,0.03004,0.03300,0.03215,0.04009,0.04259,0.04187,0.00000,0.00000,0.00000
164,164,Land,9085894137334.34766,LAND,0.00000,0.15840,0.24000,0.21634,Land,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Land,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.03642,0.03893,0.03820,0.00000,0.00000,0.00000
165,165,Petroleum and natural gas,212937915737.54758,SM01,0.07510,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.11152,0.11403,0.11330,0.73069,0.71736,0.72118
166,166,Mining,17079757449.12428,SM02,0.04500,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.08142,0.08393,0.08320,0.61915,0.60331,0.60782
167,167,Communication,54922065479.72655,SU20,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
168,168,Gas,31446708033.55750,SU40,0.07510,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.11152,0.11403,0.11330,0.73069,0.71736,0.72118
169,169,Petroleum pipelines,20777938418.81110,SU50,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
170,170,Religious,198115941228.42703,SB10,0.01880,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05522,0.05773,0.05700,0.40448,0.38852,0.39301
171,171,Educational and vocational,212838367739.28860,SB20,0.01880,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05522,0.05773,0.05700,0.40448,0.38852,0.39301
172,172,Hospitals,335377415990.44904,SB31,0.01880,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05522,0.05773,0.05700,0.40448,0.38852,0.39301
173,173,Special care,75652337469.32381,SB32,0.01880,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05522,0.05773,0.05700,0.40448,0.38852,0.39301
174,174,Lodging,333097535277.99927,SB41,0.02810,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06452,0.06703,0.06630,0.50376,0.48709,0.49181
175,175,Air transportation,6522869098.21050,SB43,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
176,176,Other transportation,1255401381.69733,SB45,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
177,177,Warehouses,129247228809.67365,SC01,0.02250,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05892,0.06143,0.06070,0.44839,0.43195,0.43659
178,178,Other commercial,167854351278.81033,SC02,0.02620,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06262,0.06513,0.06440,0.48627,0.46963,0.47433
179,179,Multimerchandise shopping,242344895149.14993,SC03,0.02620,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06262,0.06513,0.06440,0.48627,0.46963,0.47433
180,180,Food and beverage establishments,142536462117.35654,SC04,0.02620,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06262,0.06513,0.06440,0.48627,0.46963,0.47433
181,181,Manufacturing,312763751530.29919,SI00,0.03140,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06782,0.07033,0.06960,0.53148,0.51485,0.51956
182,182,Public safety,10144839642.98087,SO03,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
183,183,Office,595428227074.33008,SOO1,0.02470,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06112,0.06363,0.06290,0.47155,0.45497,0.45966
184,184,Medical buildings,100075071149.16150,SOO2,0.02470,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06112,0.06363,0.06290,0.47155,0.45497,0.45966
185,185,Amusement and recreation,164426728047.59677,SB42,0.03000,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06642,0.06893,0.06820,0.52011,0.50345,0.50817
186,186,Local transit structures,2713917848.21348,SB44,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
187,187,Other land transportation,4956240890.77537,SB46,0.02370,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06012,0.06263,0.06190,0.46127,0.44474,0.44941
188,188,Farm,210718689416.34479,SN00,0.02390,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06032,0.06283,0.06210,0.46336,0.44682,0.45149
189,189,Water supply,17351319722.53933,SO01,0.02250,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05892,0.06143,0.06070,0.44839,0.43195,0.43659
190,190,Sewage and waste disposal,18704712570.43619,SO02,0.02250,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05892,0.06143,0.06070,0.44839,0.43195,0.43659
191,191,Highway and conservation and development,14651065465.73664,SO04,0.02250,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05892,0.06143,0.06070,0.44839,0.43195,0.43659
192,192,Mobile structures,[phone].51417,SOMO,0.05560,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.09202,0.09453,0.09380,0.66763,0.65267,0.65694
193,193,Other railroad,35355401893.73472,SU11,0.01760,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05402,0.05653,0.05580,0.38869,0.37297,0.37740
194,194,Track replacement,41586561300.32015,SU12,0.02490,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06132,0.06383,0.06310,0.47356,0.45697,0.46166
195,195,Electric,70225622110.68069,SU30,0.02110,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05752,0.06003,0.05930,0.43255,0.41626,0.42086
196,196,Wind and solar,13828813700.95988,SU60,0.03030,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06672,0.06923,0.06850,0.52259,0.50594,0.51066
197,197,Residential,1251223569158.91162,RES,0.01631,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Residential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05273,0.05525,0.05452,0.37082,0.35540,0.35974
198,198,Computers and Software,398439404774.10364,,0.41304,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Computers and Software,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.45144,0.50227,0.48600,0.94077,0.87270,0.89335
199,199,Industrial Machinery,754098089403.83569,,0.10569,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Industrial Machinery,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.14409,0.19492,0.17866,0.80891,0.64562,0.69020
200,200,Instruments and Communications Equipment,847266959305.16626,,0.12485,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Instruments and Communications Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.16325,0.21408,0.19781,0.83096,0.67954,0.72156
201,201,Intellectual Property,1681853383295.78247,,0.17644,0.25480,0.35000,0.31954,Intellectual Property,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Intellectual Property,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.21484,0.26567,0.24941,0.85685,0.72487,0.76198
204,204,Mining and Drilling Structures,2172847614881.23291,,0.05760,0.25480,0.35000,0.31954,Structures,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Mining and Drilling Structures,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.09600,0.14683,0.13056,0.66261,0.47215,0.51911
205,205,Nonresidential Buildings,4551150305062.84180,,0.02561,0.25480,0.35000,0.31954,Structures,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Nonresidential Buildings,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.06401,0.11484,0.09857,0.50299,0.30455,0.34849
206,206,Office and Residential Equipment,213260346795.91928,,0.11933,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Office and Residential Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.15773,0.20856,0.19229,0.82672,0.67255,0.71522
207,207,Other Equipment,337069776280.60559,,0.15074,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Other Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.18914,0.23997,0.22371,0.85769,0.72180,0.76034
208,208,Other Industrial Equipment,1055995584198.92261,,0.09750,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Other Industrial Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.13590,0.18673,0.17046,0.76693,0.59580,0.64076
209,209,Other Structures,1869521471202.14795,,0.02290,0.25480,0.35000,0.31954,Structures,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Other Structures,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.06130,0.11213,0.09586,0.47548,0.28155,0.32376
210,210,Residential Buildings,333776430841.08838,,0.01631,0.25480,0.35000,0.31954,Structures,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Residential Buildings,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.05471,0.10554,0.08928,0.39526,0.21953,0.25594
211,211,Transportation Equipment,965295479648.01782,,0.14020,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Transportation Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.17860,0.22943,0.21317,0.80568,0.65235,0.69354
212,212,Computers and Software,133772595225.89632,,0.41707,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Computers and Software,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.45350,0.45601,0.45528,0.93547,0.93134,0.93254
213,213,Industrial Machinery,170693910596.16437,,0.10585,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Industrial Machinery,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.14228,0.14479,0.14406,0.79267,0.78149,0.78470
214,214,Instruments and Communications Equipment,352265040694.83380,,0.13114,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Instruments and Communications Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.16756,0.17007,0.16934,0.82376,0.81389,0.81673
215,215,Intellectual Property,387169616704.21753,,0.18561,0.15840,0.24000,0.21634,Intellectual Property,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Intellectual Property,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.22203,0.22454,0.22381,0.85160,0.84315,0.84558
218,218,Mining and Drilling Structures,337164385118.76697,,0.06203,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Mining and Drilling Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.09846,0.10097,0.10024,0.66455,0.65038,0.65442
219,219,Nonresidential Buildings,2863254694937.15771,,0.02432,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Nonresidential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06074,0.06325,0.06252,0.46432,0.44790,0.45254
220,220,Office and Residential Equipment,108443653204.08075,,0.12040,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Office and Residential Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.15682,0.15934,0.15861,0.81259,0.80223,0.80520
221,221,Other Equipment,175872223719.39435,,0.15009,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.18652,0.18903,0.18830,0.84417,0.83519,0.83778
222,222,Other Industrial Equipment,349865415801.07751,,0.12282,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Industrial Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.15924,0.16176,0.16103,0.80246,0.79196,0.79497
223,223,Other Structures,598505528797.85229,,0.02518,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Other Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06160,0.06412,0.06339,0.47307,0.45659,0.46125
224,224,Residential Buildings,1251223569158.91162,,0.01631,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Residential Buildings,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.05273,0.05525,0.05452,0.37082,0.35540,0.35974
225,225,Transportation Equipment,319214520351.98218,,0.15422,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Transportation Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19064,0.19316,0.19243,0.81202,0.80210,0.80495
226,226,Equipment,4571425640406.57031,,0.14538,0.25480,0.35000,0.31954,Equipment,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Equipment,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.18378,0.23461,0.21835,0.81854,0.66848,0.70934
230,230,Structures,8927295821987.31055,,0.03248,0.25480,0.35000,0.31954,Structures,-0.14583,0.35000,0.26650,0.64416,0.66840,0.66432,Structures,0.03840,0.08923,0.07296,corporate,0.02474,0.05964,0.04847,0.07088,0.12171,0.10544,0.53205,0.33735,0.38138
231,231,Equipment,1610127359593.42920,,0.15633,0.15840,0.24000,0.21634,Equipment,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Equipment,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.19275,0.19526,0.19454,0.82427,0.81465,0.81741
235,235,Structures,5050148178012.68848,,0.02496,0.15840,0.24000,0.21634,Structures,-0.20809,0.24000,0.11612,0.72407,0.75370,0.74551,Structures,0.03642,0.03893,0.03820,non-corporate,0.02637,0.02934,0.02848,0.06138,0.06389,0.06316,0.45556,0.43953,0.44406
236,236,Overall,20307631130712.19531,,0.06162,0.25634,0.35142,0.32101,Overall,-0.13185,0.35318,0.27102,0.64850,0.67002,0.66638,Overall,0.03887,0.08967,0.07342,corporate,0.02521,0.06008,0.04892,0.10049,0.15129,0.13503,0.48912,0.35881,0.39044
237,237,Overall,17036588869287.80469,,0.02639,0.15914,0.24074,0.21707,Overall,-0.20167,0.24377,0.12059,0.72554,0.75493,0.74680,Overall,0.03662,0.03913,0.03840,non-corporate,0.02657,0.02954,0.02868,0.06301,0.06552,0.06479,0.23230,0.22644,0.22810
